ET,NEE,dayind
1.473517973,-1.139974135,457
1.273382335,-0.939125479,458
0.535281575,-1.02808379,459
1.101792504,-2.44146375,460
1.235777629,-2.960299296,461
1.048003705,-0.696660223,462
1.095717293,-2.042027685,463
1.202030048,-1.122323326,464
0.633181823,-0.439886913,465
1.299999206,-0.549578902,466
1.093773792,-2.797377155,467
1.215209793,-1.40295428,468
0.829076382,-0.095232846,469
1.247375087,-3.286787239,470
1.348159307,-1.814352122,471
1.052989655,-0.055440157,472
1.071936607,-1.928462275,473
1.360592853,-2.793372381,474
1.389606575,-2.617507992,475
1.134798599,-0.826397108,476
0.869121226,-0.620944742,477
2.012135252,-4.33504959,478
1.028228907,-0.707552488,479
2.086509342,-4.624298076,480
1.744509134,-3.888947675,481
1.546660395,-2.115957628,482
0.540562075,2.551553278,483
1.837062668,-3.407610852,484
2.361285284,-4.514352058,485
1.64556692,-1.811447029,486
2.020464549,-2.354049482,487
1.880862872,-1.221713566,488
0.164367071,2.561256135,489
2.293587193,-6.130727906,490
2.40455767,-4.846361451,491
0.520300462,1.491686818,492
2.443123072,-5.274787766,493
2.232581112,-4.20042137,494
1.892489958,-2.824426219,495
0.78772568,1.864771759,496
3.093744574,-5.357278427,497
2.40008089,-5.564284114,498
2.492428737,-4.16829075,499
2.505826429,-4.445667005,500
1.743705836,-1.945072245,501
2.78236088,-5.963785361,502
2.544285068,-4.428234431,503
2.21748635,-2.818416573,504
2.08291307,-1.976430775,505
2.227516395,-1.609828889,506
2.033338079,-3.311371174,507
1.979047075,-2.222527734,508
1.929277812,-2.557246478,509
0.953196248,-1.184749249,510
1.81929836,-5.391846895,511
1.540121201,-2.870223842,512
2.218705618,-5.476093619,513
2.319764134,-7.179463586,514
2.470344334,-4.911725722,515
2.751442512,-5.726031923,516
3.077145758,-7.353565711,517
1.967722429,-5.933708527,518
2.624725816,-5.038254515,519
3.035907009,-6.524627981,520
1.452844871,-3.293927377,521
2.190326336,-5.060788261,522
1.774286473,-3.486270789,523
1.876707454,-5.172488221,524
2.253792235,-6.398921478,525
2.455114686,-5.942714076,526
2.264979615,-5.066008454,527
1.54447767,-2.912237073,528
1.802518065,-3.071765298,529
2.221534925,-4.825606231,530
1.965057127,-4.966095507,531
1.265176269,-0.892598665,532
2.470133702,-4.849294904,533
2.124750295,-4.880029324,534
2.497011106,-6.098400303,535
2.487732176,-6.190212446,536
2.128422319,-5.178780837,537
2.103283907,-4.89489823,538
1.770588362,-2.796361649,539
2.113215838,-3.872967573,540
1.782128858,-3.157318068,541
2.637880849,-4.789783233,542
2.638429796,-5.6874449,543
1.880876884,-4.740970866,544
2.990287434,-4.894112857,545
1.552749646,-3.270463629,546
1.518240942,-3.174415364,547
0.641047552,0.993417685,548
1.44424623,-2.674278025,549
1.571892685,-3.161204628,550
0.20902824,2.68135224,551
0.796373245,1.841188157,552
1.93843643,-2.723443673,553
1.878623865,-4.22821153,554
3.142696746,-4.702273808,555
3.766291016,-4.515626929,556
2.935649204,-4.454558237,557
2.831951816,-5.064058219,558
2.911505601,-2.719973898,559
2.74154916,-6.557274864,560
2.176277025,-4.029770546,561
2.1244523,-4.487381168,562
0.150003573,3.055900844,563
1.273566295,-3.131302668,564
1.984832456,-4.938830554,565
2.976144841,-5.630981824,566
2.446802425,-5.341847493,567
1.93941236,-4.573785505,568
2.213203003,-4.462188756,569
1.827086664,-3.797563829,570
1.583607032,-2.104224784,571
1.581194203,-2.909319966,572
2.276822814,-2.832631067,573
1.392622248,-2.509592325,574
3.16427498,-5.796153204,575
0.805073153,0.914466198,576
2.097592588,-2.815848029,577
2.310989187,-5.774217292,578
1.830701029,-4.406961635,579
1.600783008,-3.762230293,580
3.317730639,-7.064357848,581
3.436207722,-6.252361913,582
3.385580476,-6.394454903,583
3.047493504,-5.768020304,584
3.516664105,-5.37729808,585
3.417050905,-4.521542163,586
2.592230364,-4.631783339,587
2.94651822,-4.791209808,588
3.985716537,-4.209327331,589
3.104620831,-3.357177633,590
3.530186107,-2.800851051,591
2.198556332,-3.150203206,592
3.003984683,-3.380746257,593
2.783374898,-3.446576109,594
2.305626202,-3.326816771,595
2.072147674,-3.433190957,596
2.101618538,-2.349100896,597
2.246937404,-3.162158287,598
2.075704567,-1.410676962,599
1.75836807,-2.930272707,600
1.577827489,-1.462175561,601
1.583337082,-1.828238245,602
1.982636845,-2.754280586,603
1.391889042,-1.468596432,604
3.03075147,-4.217628493,605
1.016225562,-0.239917462,606
2.395609238,-3.477244589,607
1.724076724,-2.019941452,608
0.75067943,1.934018232,609
2.012479425,-1.26421846,610
1.89317269,-3.927951836,611
1.119895318,-2.050508251,612
1.971153806,-4.126397899,613
1.415909379,-3.700496885,614
1.503892892,-3.596030709,615
1.217589755,-2.651870726,616
1.102245303,-2.55185494,617
1.607908024,-4.189024065,618
1.100846149,-4.027879875,619
1.184873429,-3.088913143,620
1.494545668,-3.581845658,621
1.681883308,-4.525522297,622
1.518323601,-3.476179946,623
1.370565693,-4.570979136,624
1.09853199,-2.660474867,625
0.86434462,0.467023882,626
2.566113228,-3.665642036,627
2.182825691,-3.590438192,628
2.706078159,-4.475234074,629
1.757329567,-4.857133376,630
1.586500569,-3.173882634,631
1.559598712,-2.596648917,632
1.359172878,-2.504087085,633
0.982492969,-2.077157034,634
0.82682025,-1.409150786,635
0.327669492,1.051007746,636
0.723007922,-0.639951788,637
1.199200278,-1.86974792,638
0.652345716,-1.855632756,639
0.684765831,-2.307684577,640
0.095583415,1.086123181,641
1.466087175,-0.963232625,642
1.85718654,-1.606401135,643
1.44835362,-0.447102174,644
1.599075213,-3.754243862,645
1.03193519,-2.066813574,646
1.523915782,-2.672904995,647
1.529272267,-3.355485884,648
1.473071153,-3.209410495,649
1.17794199,-3.03033182,650
1.229172334,-2.857067995,651
1.098390895,-3.581249996,652
0.944680098,-3.16690971,653
1.228215865,-2.141930952,654
0.46974165,0.956140648,655
1.278835709,-1.945893898,656
0.70745949,-1.007629993,657
1.070445446,-1.543490742,658
0.982998346,-1.90451835,659
0.826389245,-0.720738797,660
0.861110494,-1.180140749,661
0.629970001,1.970192336,662
1.450292131,-2.47210158,663
0.240175728,1.597136648,664
0.370585819,0.319014698,665
0.906440277,-1.972378142,666
0.979145905,0.479438672,667
0.981949607,-0.512864253,668
1.227496302,-1.904103501,669
0.758736857,-0.012261618,670
1.42824383,-3.173810507,822
1.406647971,-3.4906639,823
1.788238552,-3.661836267,824
1.395343198,-2.979788541,825
0.723152592,0.618446083,826
1.424252951,-2.343736957,827
1.442140615,-2.944951329,828
1.900650536,-4.345962948,829
1.089589187,-2.426575389,830
1.682454438,-3.248356223,831
2.031697167,-3.527258027,832
2.162772704,-2.905831271,833
1.854264954,-4.383598089,834
1.41719134,-1.754234167,835
2.361439203,-4.646950723,836
1.511507596,-2.20539044,837
0.937899028,0.826531151,838
1.284383248,-0.880806549,839
3.521958046,-3.630507974,840
1.240829743,-2.263548905,841
2.364767187,-5.14657841,842
2.101648751,-3.655603796,843
2.002223984,-4.047092439,844
1.849275442,-3.34932047,845
1.806422375,-2.754007698,846
2.039246825,-3.741353267,847
1.955310856,-4.47661022,848
2.125413377,-3.874224164,849
1.674410459,-3.867719202,850
1.795731587,-1.71133887,851
1.90045537,-3.790089346,852
1.766020593,-3.706080926,853
2.027492031,-2.597904411,854
2.06625878,-2.418200869,855
1.895586721,-3.191300601,856
1.864391316,-4.843575403,857
2.212554662,-4.695463846,858
1.778496609,-2.407376351,859
1.143032519,0.180568305,860
2.022507325,-1.804635772,861
1.762871621,-2.251115428,862
1.421884817,-0.63785459,863
1.392563516,-0.722526092,864
3.144854026,-5.408106639,865
2.376012406,-4.084088108,866
1.734757877,-3.814567487,867
2.44381942,-4.704290026,868
2.44894541,-3.907586494,869
2.248650113,-2.515844079,870
2.396363718,-2.35483997,871
2.436137729,-2.462443684,872
2.128470455,-2.607619135,873
1.429817288,-1.468527078,874
2.862747382,-1.335949577,875
2.487831386,-2.233612229,876
2.374514133,-2.70776773,877
2.169544364,-3.305845804,878
1.975320392,-1.925357371,879
1.953558085,-3.033659933,880
2.176347062,-1.473246975,881
1.827685945,-1.902074795,882
2.203044605,-2.377270846,883
2.20635654,-2.741859421,884
2.239864284,-2.911872669,885
2.033982873,-2.76656707,886
2.170864378,-2.826654479,887
1.199022942,0.25969324,888
1.514952022,4.802031704,889
2.816792676,-2.899110203,890
2.229095301,-2.480788731,891
2.677077934,-2.22377157,892
2.448011166,-1.97354308,893
1.983580633,-3.435977474,894
2.401846219,-3.769089558,895
2.338781745,-2.95690791,896
2.577737944,-2.579277345,897
1.9964655,-1.605210851,898
2.401107274,-2.48605608,899
2.016663319,-0.583653449,900
2.122329749,-1.549435079,901
1.735530545,-0.240482347,902
2.248108242,-0.910650606,903
2.100257087,-0.428492925,904
1.906188696,0.520456088,905
0.778909799,0.85155454,906
1.895572954,-1.201948884,907
2.106107629,-0.013515145,908
2.846842184,-1.008398524,909
2.405478657,-1.777422604,910
2.424548913,-1.11391605,911
2.238751619,-2.096592291,912
1.074957256,-0.705666221,913
1.160857955,1.946175115,914
0.848275719,2.699354535,915
3.940164997,-0.574858238,916
2.355290483,-2.367673928,917
3.032751064,-3.219084443,918
0.95005618,2.136925557,919
1.210572123,2.073067637,920
1.421098462,0.227785572,921
0.533031504,5.183905018,922
3.232763931,-1.331911362,923
3.64579438,-1.727009492,924
3.240059499,-2.863390661,925
2.940403753,-1.846501818,926
0.684421577,3.413455453,927
1.320617417,1.478155441,928
2.165691177,-0.939452127,929
2.089922987,0.030947406,930
3.36426536,-2.996791945,931
3.019333019,-2.12998062,932
2.822794506,-1.2132223,933
2.32451837,1.141983228,934
1.560423429,6.615645764,935
0.695774939,3.775245907,936
4.205117671,-2.245097137,937
3.130492994,-2.516401736,938
2.381914375,-3.317717267,939
0.504602321,4.217464606,940
1.837534015,-1.020804927,941
2.85954429,-3.281034327,942
0.751256765,3.609713594,943
2.211443729,-1.620318593,944
3.124733524,-3.344823985,945
2.943309335,-3.604778116,946
3.247464206,-4.304248038,947
3.821899715,-3.113634121,948
2.308712523,-0.413951113,949
4.028347395,-4.560340027,950
2.449142827,-3.689095433,951
1.548375114,-0.601210918,952
0.521538635,2.233281055,953
1.869898944,-1.862879419,954
2.854861823,-4.204410852,955
1.54715937,-2.415954196,956
0.894113608,-1.332339254,957
0.131773467,2.518466549,958
0.956775615,-0.615085876,959
1.646680303,-3.180675116,960
1.877495028,-4.059355095,961
1.238163014,-2.61903347,962
0.207101727,2.452432621,963
0.799974342,-0.006971926,964
3.580933742,-3.727957266,965
1.282982978,-0.666101244,966
1.445143345,3.493051302,967
3.23845198,-4.652318599,968
3.485854221,-2.559368364,969
1.071646099,-2.668783454,970
1.115153715,-1.302278364,971
3.250505657,-4.39652038,972
1.835475263,-1.798505523,973
2.622688308,-5.454650406,974
2.584930169,-3.280465836,975
2.300897309,-4.326064028,976
1.618525671,-3.426911043,977
2.172152805,-3.887763951,978
0.84419615,-1.083426186,979
0.797963698,0.647497533,980
2.110590759,-4.346781635,981
2.660068331,-4.950828088,982
1.751711053,-4.150569157,983
0.66189633,-0.979997804,984
0.732475143,-0.475925838,985
1.686614197,-3.571769034,986
2.873957785,-2.900396417,987
2.097005849,-3.007382727,988
2.422833963,-2.946961756,989
1.276884776,0.32081266,990
1.975659159,-1.863086353,991
1.15171643,-0.277869784,992
0.562659132,0.258319215,993
3.199126483,-2.76669665,994
2.189526511,-4.072190444,995
1.522608316,-3.655024495,996
0.936416327,-3.148774334,997
0.572119197,-0.598634036,998
1.411625472,-2.639595263,999
1.521912922,-3.332831541,1000
0.749632196,-1.085032632,1001
2.799290299,-3.18824269,1002
2.044973341,-3.90432737,1003
1.157871604,-2.943291825,1004
0.721616418,-0.313323236,1005
1.704496269,-1.957681517,1006
1.431813847,-2.954456596,1007
1.800250102,-4.486046672,1008
1.191771899,-2.375918847,1009
0.959508569,-0.683192855,1010
1.722518892,-2.427083118,1011
1.61879675,-2.211050683,1012
1.674117952,-1.91602296,1013
0.638426536,0.366201815,1014
0.94518988,1.631057005,1015
0.693522344,0.110169291,1016
1.927022552,-2.40487679,1017
1.569583817,-1.775036116,1018
1.230838812,-1.329400321,1019
1.551209141,-2.064064936,1020
1.366600467,-2.765944088,1021
0.952209829,0.245919228,1022
1.318162564,-1.554484259,1023
1.3130653,-2.032314548,1024
1.363596137,-1.829731302,1025
1.746761254,-2.58599223,1026
1.214767641,-1.607429916,1027
1.580305378,-1.734856842,1028
1.355682649,-2.778589209,1029
1.009754101,-2.894686846,1030
1.455981266,-2.446447901,1031
1.57353982,-1.188078963,1032
1.205668424,-0.985095828,1033
1.309801188,-1.358656989,1034
0.76114219,-1.83511239,1035
0.608156673,-0.804103811,1187
1.599161235,-2.892534615,1188
1.305035229,-2.729565067,1189
1.08895492,-1.073397407,1190
0.664283752,1.034892991,1191
1.857454891,-3.595709238,1192
1.887703128,-4.909094077,1193
1.242971931,-3.61307861,1194
1.958106791,-3.835897523,1195
2.191704156,-1.853746481,1196
2.852559134,-2.992398985,1197
2.288516946,-3.983890294,1198
1.48349704,-2.862499455,1199
0.725562177,1.530764443,1200
2.517630907,-5.429862759,1201
1.844051779,-4.654759954,1202
1.846070147,-4.26494803,1203
2.183438153,-4.055751773,1204
1.948370851,-3.033735804,1205
1.677147455,-4.448203179,1206
2.125715977,-3.220884847,1207
1.327543906,-1.978592448,1208
0.024361918,2.276793011,1209
1.95510378,-4.37717934,1210
2.43431786,-4.181064335,1211
2.296618017,-4.00428744,1212
1.786477869,-5.602887072,1213
2.477381521,-4.767169318,1214
1.99143541,-4.758183298,1215
1.910328551,-4.825612035,1216
1.023130422,-3.752407692,1217
0.501390353,-1.649319901,1218
3.088347493,-5.089133451,1219
3.356754812,-5.093166096,1220
2.076606706,-3.720137451,1221
0.451954511,-1.111205967,1222
2.164381771,-4.120411357,1223
2.178167383,-3.444197409,1224
2.189338764,-5.765974748,1225
2.610464521,-5.983282118,1226
1.981563924,-4.932162436,1227
0.191472263,2.297552217,1228
2.224051698,-4.947213953,1229
1.556697741,-3.918815581,1230
1.723787316,-1.826692768,1231
0.683573649,3.99910435,1232
1.036765592,1.739361398,1233
0.667032155,4.167805485,1234
3.074321428,-5.042514659,1235
2.580528232,-5.307078256,1236
2.006794649,-4.057492212,1237
1.471421435,-3.231659606,1238
3.901244824,-4.513762049,1239
2.645779223,-4.807176732,1240
3.160128504,-4.538431485,1241
2.580179543,-3.841987039,1242
1.891896299,-4.574211754,1243
2.720978566,-4.187995907,1244
1.708058678,-3.347410679,1245
2.569486818,-3.182429893,1246
3.224756118,-5.881673436,1247
3.777021151,-3.434452022,1248
3.866184782,-3.425869245,1249
3.173831395,-4.098352847,1250
2.542908552,-3.319841937,1251
2.570679441,-3.437809781,1252
3.032797364,-5.652717045,1253
3.127219375,-6.180418327,1254
2.638240302,-4.825027403,1255
2.041446814,-3.128294237,1256
1.663939628,-2.767854915,1257
1.850343178,-3.30700481,1258
3.335752514,-4.980733552,1259
1.92709079,-4.268436668,1260
2.021608937,-1.542123049,1261
2.718460177,-5.664380104,1262
2.076611903,-4.570213423,1263
1.953254867,-4.193180542,1264
3.014362598,-4.743080586,1265
1.802092426,-4.152927813,1266
2.906275123,-5.807497963,1267
3.348588873,-4.608563023,1268
2.916796411,-2.689346073,1269
2.371600445,-3.676416676,1270
2.501589987,-3.880795432,1271
1.841684413,-3.02845335,1272
0.043393621,4.230089441,1273
1.791545587,-1.970996739,1274
1.128437375,-1.678731924,1275
2.61965947,-3.994129611,1276
1.732730815,-1.318173622,1277
0,3.494921334,1278
0.311298907,2.340099248,1279
3.41195037,-4.127196644,1280
3.917418483,-4.406928846,1281
2.569857877,-4.740956855,1282
2.846758729,-4.049911678,1283
3.240958958,-5.12671922,1284
2.783675936,-6.272890441,1285
0.601522209,1.086410819,1286
0.959948645,-0.72669159,1287
1.583337068,-1.573921385,1288
2.488781411,-3.509963848,1289
2.532196918,-4.269017612,1290
2.840874285,-4.652019406,1291
3.574596704,-5.186766807,1292
4.063525591,-3.865237526,1293
4.594783962,-6.185430706,1294
3.58740289,-6.495059747,1295
4.01429516,-3.914740947,1296
4.091249278,-3.804069514,1297
3.959564031,-6.062233316,1298
4.108176563,-5.454500504,1299
4.123440809,-5.042000907,1300
3.294817806,-4.855349355,1301
2.437476761,-3.13065928,1302
2.637437467,-5.121391543,1303
3.052305509,-6.010933932,1304
1.383450572,-3.961347009,1305
4.067412395,-5.027650473,1306
3.704106405,-3.940062065,1307
3.573829817,-3.35642518,1308
3.723659235,-3.183163776,1309
3.200428061,-1.773028268,1310
2.467571,-2.72026057,1311
3.323719114,-3.038263013,1312
2.420619963,-2.664027016,1313
1.764554651,-1.759514668,1314
2.63870733,-2.620205579,1315
3.457150628,-4.946323374,1316
1.936373638,-3.754972398,1317
4.039986533,-4.178015654,1318
2.513533577,-3.698905079,1319
2.806038365,-3.432041245,1320
2.689964678,-4.401812291,1321
3.538372632,-4.315069117,1322
3.559827594,-2.012553254,1323
3.145316396,-4.388721155,1324
3.035222397,-4.250688618,1325
2.717399,-3.34706426,1326
2.800035865,-4.086883942,1327
2.084877744,-3.316498471,1328
1.128976222,-0.8133188,1329
2.628159047,-2.751380242,1330
1.763695978,-0.077883744,1331
1.303757718,2.106160847,1332
1.790301074,-1.626107197,1333
0.826986577,-0.394919821,1334
0.922236007,2.83237188,1335
0.690181831,4.551225475,1336
1.883957174,0.316566178,1337
2.668431495,-1.584952678,1338
2.933628713,-1.964003164,1339
3.043861264,-3.395516941,1340
2.588713488,-4.012567929,1341
1.086844216,0.999684997,1342
3.916421515,-3.234811046,1343
3.320958592,-3.293338742,1344
2.02508916,0.133194348,1345
3.097692915,-2.788045129,1346
3.210502262,-2.456673963,1347
2.611573505,-2.83865466,1348
2.591232094,-3.583930906,1349
2.030453893,-3.410361185,1350
2.274916268,-3.420638174,1351
1.351417814,-2.172456329,1352
1.363484203,-1.292976099,1353
0.993129386,1.099993607,1354
1.251439309,-0.5792079,1355
2.947304241,-3.347192041,1356
2.16341696,-3.371649462,1357
1.314965831,-1.667031247,1358
0.467329164,1.923559749,1359
0.641970148,0.842948045,1360
2.793106934,-3.871877576,1361
1.960118372,-2.466955237,1362
2.963689589,-3.516438899,1363
1.895825574,-3.986815741,1364
2.098814901,-3.729112568,1365
1.929045653,-2.899970856,1366
1.259464404,-2.488173826,1367
1.97735845,-2.858484777,1368
2.401648593,-3.909663835,1369
2.412728934,-3.237431202,1370
1.989853277,-3.667352036,1371
1.760980166,-3.791262698,1372
1.924340531,-3.350896332,1373
0.351686476,1.826244775,1374
1.09000284,0.238388334,1375
2.271876892,-3.073848636,1376
1.644213221,-3.933059348,1377
1.196477001,-1.991674479,1378
2.566220205,-3.548872331,1379
2.041061123,-3.502015618,1380
1.432385296,-2.46310891,1381
1.282164253,-2.565363249,1382
1.494369972,-2.866132034,1383
0.931452646,-2.239107852,1384
1.045256627,-1.009477519,1385
1.279459086,-1.464348363,1386
0.895369349,-0.035936247,1387
1.959492891,-1.670998739,1388
1.227297225,-2.736656916,1389
1.172758154,-2.218392459,1390
1.056818448,-1.887282127,1391
0.544356343,0.698750201,1392
1.116143338,-0.389560288,1393
1.494273866,-0.96875806,1394
0.571063788,1.477301137,1395
2.005266196,-1.656856935,1396
0.645227052,-0.445970138,1397
0.980830833,-1.147304744,1398
1.019364865,-0.973681501,1399
0.992446293,-0.838487506,1400
