Date,TA_F_avg,VPD_F_avg,P_F_sum,SWC,PAR
2015-01-01,0,0,0,0,0
2015-01-02,0,0,0,0,0
2015-01-03,0,0,0,0,0
2015-01-04,0,0,0,0,0
2015-01-05,1.40000076,1.40000076,1.40000076,1.40000076,1.40000076
2015-01-06,3.59999856,3.59999856,3.59999856,3.59999856,3.59999856
2015-01-07,0,0,0,0,0
2015-01-08,0,0,0,0,0
2015-01-09,0,0,0,0,0
2015-01-10,0,0,0,0,0
2015-01-11,0,0,0,0,0
2015-01-12,0,0,0,0,0
2015-01-13,0,0,0,0,0
2015-01-14,0,0,0,0,0
2015-01-15,0,0,0,0,0
2015-01-16,1.00000008,1.00000008,1.00000008,1.00000008,1.00000008
2015-01-17,0,0,0,0,0
2015-01-18,0,0,0,0,0
2015-01-19,2.19999996,2.19999996,2.19999996,2.19999996,2.19999996
2015-01-20,0.20000016,0.20000016,0.20000016,0.20000016,0.20000016
2015-01-21,2.2000014,2.2000014,2.2000014,2.2000014,2.2000014
2015-01-22,0.30000024,0.30000024,0.30000024,0.30000024,0.30000024
2015-01-23,0,0,0,0,0
2015-01-24,0,0,0,0,0
2015-01-25,6.70000104,6.70000104,6.70000104,6.70000104,6.70000104
2015-01-26,2.8000008,2.8000008,2.8000008,2.8000008,2.8000008
2015-01-27,0,0,0,0,0
2015-01-28,0,0,0,0,0
2015-01-29,0,0,0,0,0
2015-01-30,0,0,0,0,0
2015-01-31,0,0,0,0,0
2015-02-01,0,0,0,0,0
2015-02-02,0,0,0,0,0
2015-02-03,0,0,0,0,0
2015-02-04,0,0,0,0,0
2015-02-05,0,0,0,0,0
2015-02-06,0,0,0,0,0
2015-02-07,0,0,0,0,0
2015-02-08,0,0,0,0,0
2015-02-09,0,0,0,0,0
2015-02-10,0,0,0,0,0
2015-02-11,0,0,0,0,0
2015-02-12,0,0,0,0,0
2015-02-13,0,0,0,0,0
2015-02-14,0,0,0,0,0
2015-02-15,0,0,0,0,0
2015-02-16,12.40000092,12.40000092,12.40000092,12.40000092,12.40000092
2015-02-17,0.20000016,0.20000016,0.20000016,0.20000016,0.20000016
2015-02-18,0,0,0,0,0
2015-02-19,0,0,0,0,0
2015-02-20,0,0,0,0,0
2015-02-21,8.5999986,8.5999986,8.5999986,8.5999986,8.5999986
2015-02-22,1.50000048,1.50000048,1.50000048,1.50000048,1.50000048
2015-02-23,0,0,0,0,0
2015-02-24,0,0,0,0,0
2015-02-25,0,0,0,0,0
2015-02-26,1.99999944,1.99999944,1.99999944,1.99999944,1.99999944
2015-02-27,0,0,0,0,0
2015-02-28,0,0,0,0,0
2015-03-01,0,0,0,0,0
2015-03-02,0,0,0,0,0
2015-03-03,4.49999856,4.49999856,4.49999856,4.49999856,4.49999856
2015-03-04,0,0,0,0,0
2015-03-05,0,0,0,0,0
2015-03-06,0,0,0,0,0
2015-03-07,0,0,0,0,0
2015-03-08,0,0,0,0,0
2015-03-09,0,0,0,0,0
2015-03-10,0,0,0,0,0
2015-03-11,0,0,0,0,0
2015-03-12,0,0,0,0,0
2015-03-13,2.49999876,2.49999876,2.49999876,2.49999876,2.49999876
2015-03-14,0,0,0,0,0
2015-03-15,0,0,0,0,0
2015-03-16,0,0,0,0,0
2015-03-17,0,0,0,0,0
2015-03-18,9.09999936,9.09999936,9.09999936,9.09999936,9.09999936
2015-03-19,0,0,0,0,0
2015-03-20,0,0,0,0,0
2015-03-21,0,0,0,0,0
2015-03-22,0,0,0,0,0
2015-03-23,0,0,0,0,0
2015-03-24,0,0,0,0,0
2015-03-25,0,0,0,0,0
2015-03-26,0,0,0,0,0
2015-03-27,0,0,0,0,0
2015-03-28,0,0,0,0,0
2015-03-29,0,0,0,0,0
2015-03-30,0,0,0,0,0
2015-03-31,2.50000344,2.50000344,2.50000344,2.50000344,2.50000344
2015-04-01,1.60000056,1.60000056,1.60000056,1.60000056,1.60000056
2015-04-02,17.8999974,17.8999974,17.8999974,17.8999974,17.8999974
2015-04-03,24.30000072,24.30000072,24.30000072,24.30000072,24.30000072
2015-04-04,0.50000004,0.50000004,0.50000004,0.50000004,0.50000004
2015-04-05,2.3000004,2.3000004,2.3000004,2.3000004,2.3000004
2015-04-06,0.10000008,0.10000008,0.10000008,0.10000008,0.10000008
2015-04-07,0,0,0,0,0
2015-04-08,0,0,0,0,0
2015-04-09,0,0,0,0,0
2015-04-10,0,0,0,0,0
2015-04-11,0,0,0,0,0
2015-04-12,0,0,0,0,0
2015-04-13,2.70000072,2.70000072,2.70000072,2.70000072,2.70000072
2015-04-14,10.80000072,10.80000072,10.80000072,10.80000072,10.80000072
2015-04-15,4.29999876,4.29999876,4.29999876,4.29999876,4.29999876
2015-04-16,7.0999974,7.0999974,7.0999974,7.0999974,7.0999974
2015-04-17,0,0,0,0,0
2015-04-18,0,0,0,0,0
2015-04-19,20.80000476,20.80000476,20.80000476,20.80000476,20.80000476
2015-04-20,9.20000124,9.20000124,9.20000124,9.20000124,9.20000124
2015-04-21,0,0,0,0,0
2015-04-22,0,0,0,0,0
2015-04-23,0,0,0,0,0
2015-04-24,0,0,0,0,0
2015-04-25,0,0,0,0,0
2015-04-26,0,0,0,0,0
2015-04-27,0,0,0,0,0
2015-04-28,0,0,0,0,0
2015-04-29,5.90000328,5.90000328,5.90000328,5.90000328,5.90000328
2015-04-30,0,0,0,0,0
2015-05-01,0,0,0,0,0
2015-05-02,0.29999988,0.29999988,0.29999988,0.29999988,0.29999988
2015-05-03,9.40000068,9.40000068,9.40000068,9.40000068,9.40000068
2015-05-04,0,0,0,0,0
2015-05-05,0,0,0,0,0
2015-05-06,0,0,0,0,0
2015-05-07,0,0,0,0,0
2015-05-08,0,0,0,0,0
2015-05-09,0,0,0,0,0
2015-05-10,0,0,0,0,0
2015-05-11,14.19999948,14.19999948,14.19999948,14.19999948,14.19999948
2015-05-12,16.00000056,16.00000056,16.00000056,16.00000056,16.00000056
2015-05-13,0,0,0,0,0
2015-05-14,0,0,0,0,0
2015-05-15,0,0,0,0,0
2015-05-16,0,0,0,0,0
2015-05-17,0,0,0,0,0
2015-05-18,0,0,0,0,0
2015-05-19,1.40000004,1.40000004,1.40000004,1.40000004,1.40000004
2015-05-20,0,0,0,0,0
2015-05-21,0,0,0,0,0
2015-05-22,0,0,0,0,0
2015-05-23,0,0,0,0,0
2015-05-24,0,0,0,0,0
2015-05-25,0,0,0,0,0
2015-05-26,0,0,0,0,0
2015-05-27,0,0,0,0,0
2015-05-28,0,0,0,0,0
2015-05-29,0,0,0,0,0
2015-05-30,0.60000048,0.60000048,0.60000048,0.60000048,0.60000048
2015-05-31,0,0,0,0,0
2015-06-01,0,0,0,0,0
2015-06-02,0,0,0,0,0
2015-06-03,0,0,0,0,0
2015-06-04,0,0,0,0,0
2015-06-05,1.40000076,1.40000076,1.40000076,1.40000076,1.40000076
2015-06-06,0,0,0,0,0
2015-06-07,0,0,0,0,0
2015-06-08,0,0,0,0,0
2015-06-09,0,0,0,0,0
2015-06-10,0,0,0,0,0
2015-06-11,0,0,0,0,0
2015-06-12,1.39999968,1.39999968,1.39999968,1.39999968,1.39999968
2015-06-13,1.10000016,1.10000016,1.10000016,1.10000016,1.10000016
2015-06-14,17.4000006,17.4000006,17.4000006,17.4000006,17.4000006
2015-06-15,0,0,0,0,0
2015-06-16,0.10000008,0.10000008,0.10000008,0.10000008,0.10000008
2015-06-17,0.29999988,0.29999988,0.29999988,0.29999988,0.29999988
2015-06-18,0,0,0,0,0
2015-06-19,0,0,0,0,0
2015-06-20,17.80000128,17.80000128,17.80000128,17.80000128,17.80000128
2015-06-21,0,0,0,0,0
2015-06-22,0,0,0,0,0
2015-06-23,0,0,0,0,0
2015-06-24,24.4000008,24.4000008,24.4000008,24.4000008,24.4000008
2015-06-25,1.70000028,1.70000028,1.70000028,1.70000028,1.70000028
2015-06-26,18.49999824,18.49999824,18.49999824,18.49999824,18.49999824
2015-06-27,0,0,0,0,0
2015-06-28,0,0,0,0,0
2015-06-29,0,0,0,0,0
2015-06-30,0,0,0,0,0
2015-07-01,0,0,0,0,0
2015-07-02,0,0,0,0,0
2015-07-03,0,0,0,0,0
2015-07-04,0,0,0,0,0
2015-07-05,1.4000004,1.4000004,1.4000004,1.4000004,1.4000004
2015-07-06,0,0,0,0,0
2015-07-07,0.20000016,0.20000016,0.20000016,0.20000016,0.20000016
2015-07-08,2.40000084,2.40000084,2.40000084,2.40000084,2.40000084
2015-07-09,0,0,0,0,0
2015-07-10,0,0,0,0,0
2015-07-11,0,0,0,0,0
2015-07-12,22.69999944,22.69999944,22.69999944,22.69999944,22.69999944
2015-07-13,15.99999876,15.99999876,15.99999876,15.99999876,15.99999876
2015-07-14,0,0,0,0,0
2015-07-15,0,0,0,0,0
2015-07-16,0,0,0,0,0
2015-07-17,0,0,0,0,0
2015-07-18,0,0,0,0,0
2015-07-19,7.09999956,7.09999956,7.09999956,7.09999956,7.09999956
2015-07-20,0,0,0,0,0
2015-07-21,0.5000004,0.5000004,0.5000004,0.5000004,0.5000004
2015-07-22,0,0,0,0,0
2015-07-23,17.2000008,17.2000008,17.2000008,17.2000008,17.2000008
2015-07-24,56.09999808,56.09999808,56.09999808,56.09999808,56.09999808
2015-07-25,69.69999672,69.69999672,69.69999672,69.69999672,69.69999672
2015-07-26,2.10000024,2.10000024,2.10000024,2.10000024,2.10000024
2015-07-27,0.10000008,0.10000008,0.10000008,0.10000008,0.10000008
2015-07-28,0,0,0,0,0
2015-07-29,26.99999964,26.99999964,26.99999964,26.99999964,26.99999964
2015-07-30,0,0,0,0,0
2015-07-31,0,0,0,0,0
2015-08-01,0,0,0,0,0
2015-08-02,21.80000016,21.80000016,21.80000016,21.80000016,21.80000016
2015-08-03,0,0,0,0,0
2015-08-04,0,0,0,0,0
2015-08-05,0,0,0,0,0
2015-08-06,0,0,0,0,0
2015-08-07,0,0,0,0,0
2015-08-08,16.9999992,16.9999992,16.9999992,16.9999992,16.9999992
2015-08-09,0,0,0,0,0
2015-08-10,0,0,0,0,0
2015-08-11,0,0,0,0,0
2015-08-12,0,0,0,0,0
2015-08-13,15.50000088,15.50000088,15.50000088,15.50000088,15.50000088
2015-08-14,0,0,0,0,0
2015-08-15,0,0,0,0,0
2015-08-16,16.40000268,16.40000268,16.40000268,16.40000268,16.40000268
2015-08-17,0,0,0,0,0
2015-08-18,0,0,0,0,0
2015-08-19,0,0,0,0,0
2015-08-20,2.8999998,2.8999998,2.8999998,2.8999998,2.8999998
2015-08-21,1.4000004,1.4000004,1.4000004,1.4000004,1.4000004
2015-08-22,0,0,0,0,0
2015-08-23,0,0,0,0,0
2015-08-24,0,0,0,0,0
2015-08-25,9.20000412,9.20000412,9.20000412,9.20000412,9.20000412
2015-08-26,0.10000008,0.10000008,0.10000008,0.10000008,0.10000008
2015-08-27,9,9,9,9,9
2015-08-28,27.50000256,27.50000256,27.50000256,27.50000256,27.50000256
2015-08-29,0.20000016,0.20000016,0.20000016,0.20000016,0.20000016
2015-08-30,0,0,0,0,0
2015-08-31,0,0,0,0,0
2015-09-01,0,0,0,0,0
2015-09-02,20.69999928,20.69999928,20.69999928,20.69999928,20.69999928
2015-09-03,1.80000108,1.80000108,1.80000108,1.80000108,1.80000108
2015-09-04,0,0,0,0,0
2015-09-05,1.10000088,1.10000088,1.10000088,1.10000088,1.10000088
2015-09-06,0,0,0,0,0
2015-09-07,0,0,0,0,0
2015-09-08,0,0,0,0,0
2015-09-09,0,0,0,0,0
2015-09-10,0,0,0,0,0
2015-09-11,3.89999988,3.89999988,3.89999988,3.89999988,3.89999988
2015-09-12,0,0,0,0,0
2015-09-13,0,0,0,0,0
2015-09-14,0,0,0,0,0
2015-09-15,0,0,0,0,0
2015-09-16,0,0,0,0,0
2015-09-17,0,0,0,0,0
2015-09-18,0,0,0,0,0
2015-09-19,0,0,0,0,0
2015-09-20,0,0,0,0,0
2015-09-21,0,0,0,0,0
2015-09-22,0,0,0,0,0
2015-09-23,0,0,0,0,0
2015-09-24,0,0,0,0,0
2015-09-25,0,0,0,0,0
2015-09-26,0,0,0,0,0
2015-09-27,0,0,0,0,0
2015-09-28,0,0,0,0,0
2015-09-29,0,0,0,0,0
2015-09-30,0,0,0,0,0
2015-10-01,27.60000048,27.60000048,27.60000048,27.60000048,27.60000048
2015-10-02,0,0,0,0,0
2015-10-03,0,0,0,0,0
2015-10-04,0,0,0,0,0
2015-10-05,0,0,0,0,0
2015-10-06,0,0,0,0,0
2015-10-07,0,0,0,0,0
2015-10-08,0,0,0,0,0
2015-10-09,0,0,0,0,0
2015-10-10,10.90000224,10.90000224,10.90000224,10.90000224,10.90000224
2015-10-11,1.00000044,1.00000044,1.00000044,1.00000044,1.00000044
2015-10-12,0,0,0,0,0
2015-10-13,0,0,0,0,0
2015-10-14,0,0,0,0,0
2015-10-15,0,0,0,0,0
2015-10-16,0,0,0,0,0
2015-10-17,0,0,0,0,0
2015-10-18,0,0,0,0,0
2015-10-19,0,0,0,0,0
2015-10-20,0,0,0,0,0
2015-10-21,0,0,0,0,0
2015-10-22,0,0,0,0,0
2015-10-23,0,0,0,0,0
2015-10-24,0,0,0,0,0
2015-10-25,0,0,0,0,0
2015-10-26,0,0,0,0,0
2015-10-27,0,0,0,0,0
2015-10-28,0,0,0,0,0
2015-10-29,0,0,0,0,0
2015-10-30,0,0,0,0,0
2015-10-31,0,0,0,0,0
2015-11-01,0,0,0,0,0
2015-11-02,0,0,0,0,0
2015-11-03,0,0,0,0,0
2015-11-04,0,0,0,0,0
2015-11-05,0,0,0,0,0
2015-11-06,4.1000004,4.1000004,4.1000004,4.1000004,4.1000004
2015-11-07,27.39999816,27.39999816,27.39999816,27.39999816,27.39999816
2015-11-08,20.600001,20.600001,20.600001,20.600001,20.600001
2015-11-09,5.10000084,5.10000084,5.10000084,5.10000084,5.10000084
2015-11-10,0,0,0,0,0
2015-11-11,0,0,0,0,0
2015-11-12,0,0,0,0,0
2015-11-13,21.9000024,21.9000024,21.9000024,21.9000024,21.9000024
2015-11-14,12.10000068,12.10000068,12.10000068,12.10000068,12.10000068
2015-11-15,0.7000002,0.7000002,0.7000002,0.7000002,0.7000002
2015-11-16,14.60000196,14.60000196,14.60000196,14.60000196,14.60000196
2015-11-17,2.69999856,2.69999856,2.69999856,2.69999856,2.69999856
2015-11-18,3.69999864,3.69999864,3.69999864,3.69999864,3.69999864
2015-11-19,0.7000002,0.7000002,0.7000002,0.7000002,0.7000002
2015-11-20,0.10000008,0.10000008,0.10000008,0.10000008,0.10000008
2015-11-21,0,0,0,0,0
2015-11-22,3.7000008,3.7000008,3.7000008,3.7000008,3.7000008
2015-11-23,13.19999688,13.19999688,13.19999688,13.19999688,13.19999688
2015-11-24,0.10000008,0.10000008,0.10000008,0.10000008,0.10000008
2015-11-25,12.69999756,12.69999756,12.69999756,12.69999756,12.69999756
2015-11-26,0,0,0,0,0
2015-11-27,0,0,0,0,0
2015-11-28,0,0,0,0,0
2015-11-29,3.90000168,3.90000168,3.90000168,3.90000168,3.90000168
2015-11-30,0.5000004,0.5000004,0.5000004,0.5000004,0.5000004
2015-12-01,0,0,0,0,0
2015-12-02,12.59999928,12.59999928,12.59999928,12.59999928,12.59999928
2015-12-03,0.29999988,0.29999988,0.29999988,0.29999988,0.29999988
2015-12-04,0.39999996,0.39999996,0.39999996,0.39999996,0.39999996
2015-12-05,6.30000108,6.30000108,6.30000108,6.30000108,6.30000108
2015-12-06,0,0,0,0,0
2015-12-07,0,0,0,0,0
2015-12-08,0,0,0,0,0
2015-12-09,0,0,0,0,0
2015-12-10,0.80000028,0.80000028,0.80000028,0.80000028,0.80000028
2015-12-11,0,0,0,0,0
2015-12-12,0,0,0,0,0
2015-12-13,0,0,0,0,0
2015-12-14,3.80000052,3.80000052,3.80000052,3.80000052,3.80000052
2015-12-15,0.10000008,0.10000008,0.10000008,0.10000008,0.10000008
2015-12-16,0,0,0,0,0
2015-12-17,0,0,0,0,0
2015-12-18,0,0,0,0,0
2015-12-19,0,0,0,0,0
2015-12-20,0,0,0,0,0
2015-12-21,5.20000056,5.20000056,5.20000056,5.20000056,5.20000056
2015-12-22,0,0,0,0,0
2015-12-23,0.39999996,0.39999996,0.39999996,0.39999996,0.39999996
2015-12-24,0.10000008,0.10000008,0.10000008,0.10000008,0.10000008
2015-12-25,0,0,0,0,0
2015-12-26,0.10000008,0.10000008,0.10000008,0.10000008,0.10000008
2015-12-27,0,0,0,0,0
2015-12-28,0,0,0,0,0
2015-12-29,0,0,0,0,0
2015-12-30,0,0,0,0,0
2015-12-31,1.899999,1.899999,1.899999,1.899999,1.899999
2016-01-01,-1.3243125,0.114449335,0.033333333,20.5,111.6684831
2016-01-02,3.992145833,0.22339483,0,20.53333333,93.97445498
2016-01-03,5.969083333,0.195872145,0,20.52569444,135.009788
2016-01-04,3.057666667,0.401643058,0,20.44305556,180.7132232
2016-01-05,-2.508520833,0.335052793,0,20.34027778,157.0961336
2016-01-06,-2.330666667,0.23448387,0,20.30833333,122.6833235
2016-01-07,-3.006895833,0.260569289,0,20.24236111,202.8855383
2016-01-08,-3.795041667,0.245244941,0,20.16597222,203.4830585
2016-01-09,-1.890291667,0.249449933,0,20.11111111,206.0020243
2016-01-10,0.5446875,0.379427943,0,20.10972222,173.0721025
2016-01-11,-3.195666667,0.339066549,0,20.06319444,209.1460094
2016-01-12,-5.227708333,0.235426494,0,19.96736111,207.4162244
2016-01-13,-4.7926875,0.159854581,0,19.86597222,178.503791
2016-01-14,-4.789604167,0.208189923,0.333333333,19.79513889,212.2472578
2016-01-15,-2.27725,0.123449783,1.9,19.80347222,147.2874246
2016-01-16,-1.8029375,0.137003182,0.233333333,19.81736111,121.1763288
2016-01-17,-0.0420625,0.169039889,0.033333333,19.83541667,98.22616204
2016-01-18,-5.148854167,0.176957577,0.033333333,19.84027778,191.8463931
2016-01-19,-12.635625,0.138695285,0,19.51458333,244.7700103
2016-01-20,-11.64872917,0.126903434,0,18.95902778,195.8774724
2016-01-21,-8.352208333,0.164606335,0,18.51111111,165.3016804
2016-01-22,-7.6619375,0.198742765,0,18.18194444,202.0642554
2016-01-23,-10.6349375,0.185159291,0,17.86319444,245.9135049
2016-01-24,-14.76645833,0.117132606,0,17.27430556,240.8175197
2016-01-25,-10.25708333,0.151017162,0,16.82430556,250.3169729
2016-01-26,-5.453,0.120113834,0.1,16.69722222,130.8817674
2016-01-27,-0.755729167,0.26712958,0,16.83680556,201.1733334
2016-01-28,-1.8363125,0.221384969,0,16.87847222,134.9873099
2016-01-29,1.982791667,0.413299482,0,17.00694444,101.9736422
2016-01-30,1.1755625,0.261545557,0,17.28958333,206.5857779
2016-01-31,-3.214479167,0.293599777,0,17.42638889,236.2224933
2016-02-01,-6.120895833,0.252397607,0,17.37152778,269.5047251
2016-02-02,-5.9268125,0.240264963,0,17.25902778,278.6763317
2016-02-03,-4.0290625,0.229170662,0,17.14236111,256.968446
2016-02-04,-0.869083333,0.267908696,0,17.04097222,245.8535493
2016-02-05,-2.541416667,0.329705805,0,17.00694444,237.6815332
2016-02-06,-3.073270833,0.29360084,0,17.06111111,290.5947539
2016-02-07,-4.210458333,0.251612583,0,16.94930556,299.8390963
2016-02-08,-0.449208333,0.237133291,0.166666667,16.89236111,127.5777505
2016-02-09,0.496854167,0.353491884,0.033333333,17.13680556,285.5278551
2016-02-10,1.350083333,0.370887383,0,17.28888889,307.2138566
2016-02-11,7.056541667,0.731946558,0,17.43472222,209.3011659
2016-02-12,8.037645833,0.142224486,21.36666667,20.19791667,20.31060191
2016-02-13,11.40666667,0.121835019,19.96666667,25.17777778,64.50226087
2016-02-14,-1.847020833,0.12955221,1.133333333,25.19722222,117.0126177
2016-02-15,-6.6719375,0.197276906,0.033333333,22.88125,341.2746544
2016-02-16,-3.575625,0.131233054,1,22.00694444,109.4900051
2016-02-17,-0.7713125,0.295203367,0.066666667,21.64375,322.4242353
2016-02-18,2.134729167,0.266949713,0,21.4375,192.8849931
2016-02-19,2.026604167,0.255893041,0,21.38194444,100.8835784
2016-02-20,0.950125,0.364746539,0,21.31041667,300.7460906
2016-02-21,-0.983583333,0.40119605,0,21.13472222,334.4670978
2016-02-22,0.241854167,0.434079495,0,20.975,159.1748188
2016-02-23,0.470979167,0.301651738,0.433333333,20.87777778,311.0803579
2016-02-24,-3.6154375,0.273266128,0,20.71111111,361.4985619
2016-02-25,-1.405708333,0.287434936,0,20.54791667,266.6462281
2016-02-26,1.628125,0.418425219,0.2,20.50347222,349.9493738
2016-02-27,1.42225,0.153911894,6.8,20.75069444,186.9388994
2016-02-28,0.087,0.150020576,0.3,21.25555556,88.23809934
2016-02-29,-3.761020833,0.245568823,0.366666667,21.03263889,252.9926256
2016-03-01,-3.629854167,0.273991333,0.8,20.80416667,380.7801192
2016-03-02,0.6935,0.211200315,0,20.66319444,218.0011637
2016-03-03,5.339958333,0.315731788,0,20.85833333,245.22016
2016-03-04,10.2389375,0.516819103,1.866666667,20.99027778,317.6474092
2016-03-05,10.85354167,0.126676499,50.56666667,25.58125,58.80790506
2016-03-06,8.338583333,0.468577398,0.033333333,25.17569444,345.756694
2016-03-07,6.758354167,0.534413853,0,23.51180556,113.2297276
2016-03-08,3.5795625,0.537897466,0,22.78402778,160.3574816
2016-03-09,0.2818125,0.411764972,0,22.375,402.0873632
2016-03-10,-1.3780625,0.380677438,0,22.09236111,429.3856823
2016-03-11,-1.292333333,0.354397792,0,21.89097222,430.4734644
2016-03-12,0.618208333,0.310492215,0,21.74166667,294.7848586
2016-03-13,2.473895833,0.293622887,0,21.60069444,143.8249633
2016-03-14,3.447833333,0.322554559,0,21.44027778,310.5337118
2016-03-15,4.6400625,0.538988488,0,21.24861111,409.8727848
2016-03-16,6.599666667,0.59141401,0,21.05347222,400.4589241
2016-03-17,8.053291667,0.732282291,0,20.75208333,317.4319797
2016-03-18,12.024125,0.771020734,0,20.39652778,276.8320704
2016-03-19,10.81954167,0.568175121,0,20.11527778,353.6363599
2016-03-20,8.028979167,0.464755099,0,19.81875,320.1273696
2016-03-21,8.705541667,0.554250054,0,19.55902778,413.6889716
2016-03-22,7.065666667,0.534165513,0,19.28125,421.3903086
2016-03-23,6.862104167,0.481250173,0,19.02986111,313.9227697
2016-03-24,5.445354167,0.546233149,0,18.78125,439.7815363
2016-03-25,4.786229167,0.461884801,0,18.55763889,326.8396515
2016-03-26,4.945916667,0.451125485,0,18.36527778,335.1873564
2016-03-27,5.584041667,0.499812837,0,18.1625,430.3036116
2016-03-28,8.058583333,0.678453236,0,17.92986111,454.0150433
2016-03-29,10.66597917,0.675059608,0,17.675,298.9792092
2016-03-30,10.70964583,0.663887944,0,17.34652778,456.2251501
2016-03-31,12.35402083,1.085043885,0,17.12348629,353.3564895
2016-04-01,14.86547917,1.294963811,0,16.9091125,471.0921074
2016-04-02,14.20275,1.136572613,0,16.54388307,451.3589987
2016-04-03,9.925758652,0.360203168,0.033333333,16.2183525,127.1837596
2016-04-04,11.33649879,0.684373453,0,16.14689457,502.7679819
2016-04-05,11.10674928,0.910932709,0,15.86106284,516.7393659
2016-04-06,12.65696968,0.941380739,3.297226115,15.74990606,389.6282297
2016-04-07,13.01059139,0.421171864,9.174461573,16.73611111,381.527283
2016-04-08,12.02830887,0.426077301,0,16.75625,454.717527
2016-04-09,11.69969072,0.27626287,0,16.34861111,231.4189362
2016-04-10,13.98566739,0.491682555,0,15.97083333,389.8808401
2016-04-11,11.46233257,0.754923748,0,15.52083333,522.9926501
2016-04-12,12.80453194,0.831462553,0,15.08194444,397.6769785
2016-04-13,13.37720367,0.433518096,2.061118897,14.77083333,205.8173017
2016-04-14,12.6864184,0.448656945,0,14.58333333,495.5870863
2016-04-15,13.61187217,0.898419725,0,14.25833333,534.265437
2016-04-16,13.65849615,0.717322594,24.0417017,14.73055556,242.8640264
2016-04-17,11.67159719,0.508216846,18.55614459,23.39722222,320.4303069
2016-04-18,11.15873337,0.583764174,4.59445223,21.35555556,471.8305288
2016-04-19,11.73256701,0.613040813,0,20.98263889,557.1331912
2016-04-20,12.7655041,0.635239772,0.3,20.23472222,256.1746424
2016-04-21,13.377648,0.219186566,15.82113758,22.51388889,190.3353379
2016-04-22,15.49161964,0.400734761,0.033333333,22.37222222,456.7166794
2016-04-23,13.07591763,0.738282166,0,21.46597222,232.518779
2016-04-24,13.73875,1.032268713,0,20.78958333,523.8444419
2016-04-25,16.44583333,1.214037268,0,20.20833333,536.905684
2016-04-26,19.404375,1.487776869,0,19.6375,516.5297193
2016-04-27,15.05083333,1.056382013,0,19.11458333,120.1277827
2016-04-28,15.05104167,1.081725065,0,18.67222222,446.1982168
2016-04-29,14.751875,0.858326646,0.733333333,18.16388889,520.508262
